date,load_MW,temperature_F,holiday
2023-06-24,1576.327305959477,57.14743432043016,0
2023-06-25,1598.8623515567597,57.05313323118283,0
2023-06-26,1653.1537807187533,53.174856134794936,0
2023-06-27,1720.1724830188514,59.83459980009461,0
2023-06-28,1629.248151150035,59.87441859447452,0
2023-06-29,1773.4693120442832,64.77046819516745,0
2023-06-30,1663.7202574810817,57.700616759094586,0
2023-07-01,1484.5527534817322,59.625057638526734,0
2023-07-02,1468.838982477526,60.059718818677354,0
2023-07-03,1641.4809693524558,64.38809271617372,0
2023-07-04,1601.1602457020329,59.71411340283916,0
2023-07-05,1643.0132705757994,61.1813317004277,0
2023-07-06,1625.9603407508191,62.51212176160454,0
2023-07-07,1593.6491069254257,61.59222071393413,0
2023-07-08,1449.951363674749,60.03674769239482,0
2023-07-09,1411.5591114558586,62.30156595344385,0
2023-07-10,1559.9975934578606,65.28292919852802,0
2023-07-11,1620.178110183041,59.32461499975387,0
2023-07-12,1583.1121600485124,63.14448446470592,0
2023-07-13,1505.1858168972467,60.98581396846811,0
2023-07-14,1571.2145686427878,67.01100277040408,0
2023-07-15,1476.923139110674,59.19497348251356,0
2023-07-16,1408.5866194503267,62.42532445555761,0
2023-07-17,1555.6099270947864,65.57006588527688,0
2023-07-18,1546.0017271896957,69.470027407822,0
2023-07-19,1481.1353073648306,64.90981511910478,0
2023-07-20,1551.3920979863233,63.773564570602495,0
2023-07-21,1556.788698111958,71.41311986593394,0
2023-07-22,1478.1780590296976,61.75438279187703,0
2023-07-23,1472.0223482662168,59.82897536398703,0
2023-07-24,1445.7876811356064,68.07050134204226,0
2023-07-25,1463.1523783132025,65.56735977046961,0
2023-07-26,1531.2028632328934,64.33079240642132,0
2023-07-27,1526.5842572831396,69.8383374667702,0
2023-07-28,1522.1289849497973,68.76116192543306,0
2023-07-29,1584.53397663109,66.65163616003613,0
2023-07-30,1416.003257594639,64.81459865499595,0
2023-07-31,1539.8402284498109,71.58195881964863,0
2023-08-01,1526.4084769255637,71.22160895193299,0
2023-08-02,1506.9689522564188,69.27714921097761,0
2023-08-03,1454.372804526536,75.41542199134253,0
2023-08-04,1503.8687848808495,66.96316457806364,0
2023-08-05,1323.1115901796982,65.89173663453678,0
2023-08-06,1345.7941931325802,68.68437922112226,0
2023-08-07,1429.300224972929,70.9119482142859,0
2023-08-08,1453.6476402652138,72.06405347379041,0
2023-08-09,1561.3258748192998,70.892297295507,0
2023-08-10,1348.3233966775333,72.95069992875817,0
2023-08-11,1472.149270444876,68.41491912973117,0
2023-08-12,1253.4071483861594,76.77222878103713,0
2023-08-13,1306.7112707660842,72.46219248262582,0
2023-08-14,1481.0797045361278,76.32447871546401,0
2023-08-15,1426.2310046307925,74.26086840397869,0
2023-08-16,1365.5762240247423,74.85913203412025,0
2023-08-17,1380.207460598822,75.45035718516995,0
2023-08-18,1446.525515596645,75.33229222108488,0
2023-08-19,1272.66513374667,76.16130072523812,0
2023-08-20,1316.7101240178501,78.46033835631553,0
2023-08-21,1404.9364251676302,75.29790396838412,0
2023-08-22,1366.9163614304475,77.06645302669664,0
2023-08-23,1503.601013374751,74.89690908670956,0
2023-08-24,1425.077031624463,79.70864818402717,0
2023-08-25,1289.1720006254316,73.5767401152377,0
2023-08-26,1296.8715883705404,81.221734433868,0
2023-08-27,1251.6518794214999,75.90674791156049,0
2023-08-28,1424.6286594025603,71.93845587379309,0
2023-08-29,1339.7210565720343,76.81384431078064,0
2023-08-30,1371.0255119125438,74.58025755489152,0
2023-08-31,1399.5028846561343,79.33429875965572,0
2023-09-01,1415.1091974290428,75.03846989264339,0
2023-09-02,1209.452025999732,75.83672886587172,0
2023-09-03,1250.4654231749346,71.68050490175534,0
2023-09-04,1341.2458031885578,76.16091514513764,0
2023-09-05,1330.2088278522358,70.4097122189804,0
2023-09-06,1449.1105273753647,73.0879184587338,0
2023-09-07,1379.1303763310527,80.27386136147776,0
2023-09-08,1293.962138437391,80.49767673200522,0
2023-09-09,1301.1066450646647,79.55893244906157,0
2023-09-10,1359.6113071965701,75.51849732494506,0
2023-09-11,1403.4999954562475,78.407699603158,0
2023-09-12,1274.3652773557121,78.6659369591868,0
2023-09-13,1324.6634212358665,75.32202709126028,0
2023-09-14,1410.8468104427031,83.4221226538443,0
2023-09-15,1310.8291344406257,81.65321719763008,0
2023-09-16,1267.2005830021499,78.46180401034911,0
2023-09-17,1282.6243643960543,79.3032531944296,0
2023-09-18,1296.5156061559396,79.93994717693975,0
2023-09-19,1338.9420938390656,73.27607383175727,0
2023-09-20,1178.9983107496028,78.74047695588662,0
2023-09-21,1289.0729905024357,77.51101408611974,0
2023-09-22,1326.982307130187,76.62126937574743,0
2023-09-23,1176.6277876845168,78.84617545638397,0
2023-09-24,1320.1318506084015,85.14004842842829,0
2023-09-25,1266.5868521750513,81.7211784855481,0
2023-09-26,1315.76279375344,78.13090721901024,0
2023-09-27,1344.0617434304756,81.60210648194752,0
2023-09-28,1409.4367868148327,84.11644623270159,0
2023-09-29,1265.5172194831061,82.72040051090141,0
2023-09-30,1295.4945754708601,80.14759953287181,0
2023-10-01,1237.962990800904,78.04418989167695,0
2023-10-02,1288.5797507356651,82.09003998043859,0
2023-10-03,1361.053078434537,81.18027095098905,0
2023-10-04,1348.2824407365308,82.68391283317794,0
2023-10-05,1308.7889207253886,81.89644101879306,0
2023-10-06,1342.8488361323705,83.12625245765868,0
2023-10-07,1220.740553026998,78.35263758262614,0
2023-10-08,1246.4179835867026,83.88536023198638,0
2023-10-09,1374.6727385606146,80.49490503609115,0
2023-10-10,1421.779135661088,86.09091960322408,0
2023-10-11,1281.5873818162945,77.75471782560038,0
2023-10-12,1451.2172036458435,84.98144321414256,0
2023-10-13,1248.1357577779393,80.31269534966455,0
2023-10-14,1239.4124331135042,77.70427702875631,0
2023-10-15,1277.7656823970347,78.14061633074684,0
2023-10-16,1363.8337849298014,78.55916908806441,0
2023-10-17,1320.1694358980346,80.71486177178699,0
2023-10-18,1342.5039607665674,80.92726212458778,0
2023-10-19,1329.9506938517632,77.54831095946724,0
2023-10-20,1326.907715609146,79.10129256296298,0
2023-10-21,1300.7153313642302,85.50043100844451,0
2023-10-22,1278.028823758371,84.14986111054557,0
2023-10-23,1327.5584074814526,80.16419387683052,0
2023-10-24,1409.2921739861645,78.85163736041324,0
2023-10-25,1381.8673203289711,78.97457260091439,0
2023-10-26,1409.4168770531462,80.32636836205312,0
2023-10-27,1402.6072703637449,75.28329482559266,0
2023-10-28,1232.1081088905173,77.43996298961429,0
2023-10-29,1248.0601325928762,73.0613638248609,0
2023-10-30,1416.0237805098723,79.11445518251402,0
2023-10-31,1411.8453928610247,79.70273427169808,0
2023-11-01,1383.0266930385303,76.1506846925726,0
2023-11-02,1392.7593761379078,82.15608666405653,0
2023-11-03,1453.6730317410531,73.5855455719912,0
2023-11-04,1263.18272550169,72.69331875436707,0
2023-11-05,1323.1615601322494,77.57833660274119,0
2023-11-06,1388.815480951817,79.85980449620921,0
2023-11-07,1391.2316188732043,81.57886704885179,0
2023-11-08,1460.316325270543,74.95410824031151,0
2023-11-09,1449.9804160376336,79.36564142671278,0
2023-11-10,1452.7865618555638,75.8081318671502,0
2023-11-11,1380.8549001461092,75.19511520175185,0
2023-11-12,1320.1684423158813,78.14866063980085,0
2023-11-13,1456.8195924300107,77.2347408910511,0
2023-11-14,1410.87767564726,70.32416007968742,0
2023-11-15,1446.3327301168445,79.2540612661496,0
2023-11-16,1427.4139225543247,78.73142514417214,0
2023-11-17,1442.629715681987,72.47685016899067,0
2023-11-18,1371.4576874326617,75.29908280245577,0
2023-11-19,1304.7686763875906,75.34771509658776,0
2023-11-20,1554.3377657069746,74.39748948701204,0
2023-11-21,1403.513885102406,71.71036182273441,0
2023-11-22,1397.2581634840456,71.08825704036754,0
2023-11-23,1520.0812755074064,72.76443205175693,0
2023-11-24,1506.0210956881067,76.0934433496948,0
2023-11-25,1401.959050105905,73.93649246304987,0
2023-11-26,1406.5370640765643,70.92063826824013,0
2023-11-27,1478.9245571193023,74.07080117779451,0
2023-11-28,1439.140393887401,62.92981749619628,0
2023-11-29,1492.307383834452,74.63808234931984,0
2023-11-30,1459.219643614442,65.68566743447872,0
2023-12-01,1546.4395081798216,69.52727813902928,0
2023-12-02,1394.980339658332,66.96223813643864,0
2023-12-03,1365.7505938689428,66.14079184175279,0
2023-12-04,1495.689614585899,73.20793450430938,0
2023-12-05,1537.1787783505722,68.02008654954159,0
2023-12-06,1493.157749189275,70.15764551536135,0
2023-12-07,1485.0818152843033,68.66961395037235,0
2023-12-08,1543.2617447371786,69.93112928106045,0
2023-12-09,1448.2445459351477,68.41758484949318,0
2023-12-10,1415.6007590366937,64.02282886056362,0
2023-12-11,1522.37914351026,70.54295976242072,0
2023-12-12,1562.5467012408308,65.7530048651114,0
2023-12-13,1483.5816926201537,62.24250055743541,0
2023-12-14,1490.6815327201443,65.30382416159289,0
2023-12-15,1530.22696719155,70.76442019061948,0
2023-12-16,1460.595453605203,68.4849216118103,0
2023-12-17,1491.9545224150152,64.55865710076074,0
2023-12-18,1655.339505094376,64.22553674160488,0
2023-12-19,1629.6369535589115,63.97553845596659,0
2023-12-20,1583.9575571195,70.83635735529477,0
2023-12-21,1596.2209171323152,65.41622466549056,0
2023-12-22,1552.2777305619666,65.22358273744476,0
2023-12-23,1506.7247307707905,66.68618207660677,0
2023-12-24,1498.4758479998252,63.97250773584989,1
2023-12-25,1634.31378640956,62.13885750093537,1
2023-12-26,1582.0945550392844,61.98591400179668,1
2023-12-27,1654.7093137207453,62.0183763641917,0
2023-12-28,1710.6709357437835,61.779068286814486,0
2023-12-29,1633.8925735622126,63.73061821558019,0
2023-12-30,1564.7158179413238,61.36010320473776,0
2023-12-31,1584.4386124799316,63.05836489173737,0
2024-01-01,1635.1715703580828,60.27421906421691,0
2024-01-02,1671.736868894217,60.40804550872204,0
2024-01-03,1666.4584557341866,53.83325800862992,0
2024-01-04,1676.0046427075065,62.232614219564795,0
2024-01-05,1637.7562343790778,60.17902076760337,0
2024-01-06,1582.9104761090432,61.7897647822631,0
2024-01-07,1611.853960405192,49.76350428074967,0
2024-01-08,1764.7696186080939,64.37438911799819,0
2024-01-09,1745.4221682991551,57.34805097310059,0
2024-01-10,1810.35022113688,60.74958490116093,0
2024-01-11,1669.5409640266778,53.96429828022592,0
2024-01-12,1756.724885225975,58.58218145641738,0
2024-01-13,1627.4582318287707,53.244421595967786,0
2024-01-14,1732.9438283145205,54.19523532204106,0
2024-01-15,1688.1801003301987,61.471675752804444,0
2024-01-16,1691.7275554255411,54.821839393097726,0
2024-01-17,1708.8384720775782,55.71185500992046,0
2024-01-18,1637.6821298782413,57.33689333750612,0
2024-01-19,1722.6308703317645,55.88243215993349,0
2024-01-20,1615.9751339198906,54.51700032996093,0
2024-01-21,1666.4345973073116,54.83274218868215,0
2024-01-22,1780.954407197898,60.62207711122422,0
2024-01-23,1862.5939835869628,52.91489735548458,0
2024-01-24,1821.1911826354292,53.36902252554955,0
2024-01-25,1749.673666176158,55.59780388394354,0
2024-01-26,1738.4098865845426,55.44477226574462,0
2024-01-27,1712.6998776955281,55.37397174036872,0
2024-01-28,1626.825711729151,53.41618386669647,0
2024-01-29,1889.1025553480304,47.76060957479865,0
2024-01-30,1861.151310315882,55.782160726734105,0
2024-01-31,1783.3263139934688,47.13777366746666,0
2024-02-01,1725.6889434094423,51.182452253543296,0
2024-02-02,1883.5533320353297,47.712336181026416,0
2024-02-03,1714.5989377644726,49.486337139903966,0
2024-02-04,1786.6338527740743,50.37168626767178,0
2024-02-05,1749.3883835957363,50.059262875537804,0
2024-02-06,1803.456113651103,50.07397701450233,0
2024-02-07,1837.949278942258,53.365688449089454,0
2024-02-08,1844.2442613535566,49.604897858692475,0
2024-02-09,1823.5447980373986,47.2350488296296,0
2024-02-10,1781.286920483425,50.58656950559852,0
2024-02-11,1700.8020937703577,50.993155174857236,0
2024-02-12,1851.0440153768714,43.47608228985776,0
2024-02-13,1868.0976899419952,48.68907306536788,0
2024-02-14,1891.6636922189803,48.74224094266203,0
2024-02-15,1905.3191572007738,45.491841300379704,0
2024-02-16,1817.2397077199255,50.261495902195314,0
2024-02-17,1700.435173386708,45.43816103675887,0
2024-02-18,1844.6284166494338,46.023191086895395,0
2024-02-19,1900.8975665993385,44.889633445418646,0
2024-02-20,1850.327418905392,45.22229692577249,0
2024-02-21,1968.7108259766453,41.657838188674226,0
2024-02-22,1900.2690748322111,40.40207509640626,0
2024-02-23,1956.7120059573774,49.2858343623341,0
2024-02-24,1804.3136362857451,41.746118853470726,0
2024-02-25,1907.0935309591036,41.102165675978775,0
2024-02-26,1994.8685729674307,37.41023073276996,0
2024-02-27,1897.6248314131662,41.752353728013176,0
2024-02-28,1961.548366364001,39.50364664529932,0
2024-02-29,1948.0598505312712,48.20753589203638,0
2024-03-01,1986.9675240760178,46.12447012096664,0
2024-03-02,1772.9575525060372,40.8491055694703,0
2024-03-03,1858.0962141859488,49.49446485503469,0
2024-03-04,1979.2261906946103,45.51117008678835,0
2024-03-05,1840.8000232000318,41.42526177000342,0
2024-03-06,1871.9261290442648,34.74063640278943,0
2024-03-07,1831.398872615606,48.95604190307405,0
2024-03-08,1922.0803038520219,37.76416655321553,0
2024-03-09,1873.5360513340647,36.851711157245006,0
2024-03-10,1914.8026289334348,44.71603877484105,0
2024-03-11,1945.3323382965614,48.83344277515595,0
2024-03-12,2024.9176496109596,45.53833983477197,0
2024-03-13,1876.257012293302,42.95410043424845,0
2024-03-14,1861.783630536563,42.92904015718745,0
2024-03-15,1945.7810289548565,43.59301507609749,0
2024-03-16,1869.2819066926675,43.20316583675139,0
2024-03-17,1849.878266311241,41.6692179321622,0
2024-03-18,1849.4890329214745,41.04319234057265,0
2024-03-19,1949.666676059048,40.45346495582015,0
2024-03-20,1890.073815850479,38.295742300818745,0
2024-03-21,1989.8682964726165,39.637763756752314,0
2024-03-22,1975.7144432397736,35.328855724504045,0
2024-03-23,1811.3026316378216,40.04645008001611,0
2024-03-24,1833.4273635977768,37.31526367927064,0
2024-03-25,1906.8959168242181,36.91568024370588,0
2024-03-26,1957.3701390422236,40.71740117359135,0
2024-03-27,2008.8201772304851,44.31086987368551,0
2024-03-28,1912.2470675141171,42.852843595992994,0
2024-03-29,1987.1172468432706,35.35532015404707,0
2024-03-30,1835.694761582067,37.07277237298115,0
2024-03-31,1822.7678464257096,42.84471925226398,0
2024-04-01,1957.1749199279118,37.06161220563793,0
2024-04-02,1910.7903826257048,39.32776737691417,0
2024-04-03,1934.8072381598658,41.65034150234985,0
2024-04-04,1902.4442165931382,37.09959659581128,0
2024-04-05,2060.334064346282,40.33112629364421,0
2024-04-06,1863.5320823142554,36.02921509213411,0
2024-04-07,1826.365264977303,38.24939760598325,0
2024-04-08,1971.5448745427038,41.04096587948403,0
2024-04-09,1954.635708604365,35.336660661525954,0
2024-04-10,1948.5219732429405,41.47698002552254,0
2024-04-11,1989.5094830378666,40.142436701472896,0
2024-04-12,1995.8198496489615,41.910481015371715,0
2024-04-13,1830.4756386733818,40.98226606715214,0
2024-04-14,1827.1792520319302,44.466291884489344,0
2024-04-15,1941.1006293363312,40.81870667783059,0
2024-04-16,1838.5541598304076,39.22977427317583,0
2024-04-17,1876.602019695452,40.96561407206671,0
2024-04-18,2019.3314142817987,42.315095334012064,0
2024-04-19,2031.7774358104027,40.9239845335311,0
2024-04-20,1835.5342913822428,40.997078541773526,0
2024-04-21,1875.1871765956016,38.87289461067666,0
2024-04-22,1960.2117858040028,39.09936949880431,0
2024-04-23,2096.8005300573705,36.99506302576301,0
2024-04-24,1996.9602805774757,46.57198565310232,0
2024-04-25,1932.6291308534035,37.71757662224221,0
2024-04-26,1889.2105142778094,39.50185865227959,0
2024-04-27,1754.5474410292677,39.562218439585735,0
2024-04-28,1842.8455226151311,44.5444968747806,0
2024-04-29,1892.5784421720157,41.12253357207905,0
2024-04-30,1856.9287025883311,45.90359928883023,0
2024-05-01,1893.280660869514,40.29817792840112,0
2024-05-02,1869.0230916221435,43.31914838378654,0
2024-05-03,2004.8728140487106,40.144831745628785,0
2024-05-04,1861.9378209734753,49.26016821780411,0
2024-05-05,1814.722991063002,39.440862912360906,0
2024-05-06,1986.3111601011842,44.11709401799151,0
2024-05-07,1913.3021112128206,45.27791811548014,0
2024-05-08,1863.4175352137763,44.8118662263062,0
2024-05-09,1979.6152207437501,43.21335584321966,0
2024-05-10,1927.3119491622463,43.58331613730618,0
2024-05-11,1745.3426848999893,44.31252128080178,0
2024-05-12,1784.45869734582,43.95307697369901,0
2024-05-13,1846.8984477869872,47.503340812705964,0
2024-05-14,1818.1772110906238,51.4654528352028,0
2024-05-15,1930.1990571035133,43.38808289104539,0
2024-05-16,1975.870194891051,41.18225060198305,0
2024-05-17,1806.9174434217755,45.262273089027985,0
2024-05-18,1801.3791129355209,53.50599556732746,0
2024-05-19,1737.0228332771044,43.59980975505786,0
2024-05-20,1841.4636146548748,51.17629507185885,0
2024-05-21,1832.406868650658,51.5442300655704,0
2024-05-22,1814.97663099764,45.10654291003044,0
2024-05-23,1856.6959607003687,48.73435801685619,0
2024-05-24,1808.7613866723023,52.17654385158206,0
2024-05-25,1759.8172647133595,46.42168180822018,0
2024-05-26,1739.7157968467143,47.21972151739039,0
2024-05-27,1826.1625725388546,46.360423518938795,0
2024-05-28,1788.564318830486,45.33972433884537,0
2024-05-29,1800.8879925017823,46.718132238979614,0
2024-05-30,1863.2329973889107,45.279472936360825,0
2024-05-31,1846.2002964190672,49.3421469740117,0
2024-06-01,1667.923117108043,47.22176815951307,0
2024-06-02,1717.3707090002322,50.52793885833016,0
2024-06-03,1845.5347798589871,45.45680205818957,0
2024-06-04,1720.0159610981882,51.417963894327606,0
2024-06-05,1826.1358756702195,53.22958146676975,0
2024-06-06,1761.280537968999,45.054206237477416,0
2024-06-07,1818.349128909451,52.466657858534084,0
2024-06-08,1647.0287184281651,55.33913492517354,0
2024-06-09,1590.2864750910542,48.341317159806906,0
2024-06-10,1694.46020702366,57.30444903564096,0
2024-06-11,1773.5176013282746,53.86256617028467,0
2024-06-12,1779.3462209059167,50.81144198919733,0
2024-06-13,1716.3631722771697,53.08223477514461,0
2024-06-14,1788.7011574602247,55.24958750371786,0
2024-06-15,1568.8631508777937,54.12959168111144,0
2024-06-16,1643.7793445960026,55.84661931972691,0
2024-06-17,1681.654745676397,51.798816070079795,0
2024-06-18,1704.7154980484152,55.401016569784474,0
2024-06-19,1734.7600035217263,50.98540118916606,0
2024-06-20,1684.434684682552,55.22789155587056,0
2024-06-21,1703.2768781103932,53.186187078233246,0
2024-06-22,1667.8541251882623,54.02887597536582,0
2024-06-23,1583.7167596224429,60.282416642001756,0
2024-06-24,1749.3563818138396,60.18775394849719,0
2024-06-25,1646.086930497601,59.08183892045623,0
